publishedAt,title,trade_day,sentiment_score
2024-11-21 23:15:25+00:00,"Dow Jones Futures: Bulls Run Past Google; 7 Stocks In Buy Zones, MicroStrategy Dives Dow Jones futures fell slightly after hours, along with S&amp;P 500 futures and Nasdaq futures.
The stock market rally had a strong session Thursday. Nvidia (NVDA) ultimately edged higher after init Nvidia ultimately rose. The key indexes are nearing post-election peaks.",2024-11-22,0.5106
2024-11-22 14:13:07+00:00,"He spent years predicting Apple would launch a TV. The 'painful lesson' he learned when it didn't still applies today. Gene Munster was one of the loudest voices predicting an Apple television 10 years ago. Now that the company is reportedly eyeing the project again, he said he's learned his lesson about doubling dow Apple's reported reconsideration of making a TV and smart home devices represents a lesson for expert Gene Munster on the uncertainty of its launches.",2024-11-22,-0.3818
2024-11-24 13:22:44+00:00,Is Apple Inc. (AAPL) Still a Key Fixture in Warren Buffett’s Portfolio?  ,2024-11-25,0.0
2024-11-25 13:30:08+00:00,"Dow Jones Futures Rallies 300 Points As Tesla Nears New High; Bitcoin Stock MicroStrategy Jumps The Dow Jones Industrial Average and other major stock indexes traded higher Monday, as Tesla (TSLA) rallied near a new high. Another gainer was bitcoin stock MicroStrategy (MSTR), which continued to Key earnings reports this week include Burlington Stores and CrowdStrike.",2024-11-25,0.0
2024-11-25 18:09:16+00:00,"Cracks Emerge In Nvidia's AI Armor. What's An Investor To Do? Nvidia (NVDA) has long symbolized the artificial intelligence revolution. And after a string of record highs and yet another earnings beat, Nvidia stock holds its spot on the IBD Leaderboard list of  As Nvidia runs into pressure, how should investors handle the AI powerhouse?",2024-11-26,0.3094
2024-11-26 00:17:21+00:00,"Dow Jones Futures Fall: Nvidia Stock Tumbles To Key Level; Fed Inflation Data Looms Dow Jones futures, along with S&amp;P 500 futures and Nasdaq 100 futures, were lower ahead of Tuesday's stock market open, as Nvidia (NVDA) sold off for a second straight session, while the Federal R Tesla reversed lower after hitting a new high, while Apple is nearing a buy point.",2024-11-26,-0.4767
2024-11-27 03:52:44+00:00,"Dow Jones Futures: S&P 500 Hits Highs As Bitcoin Skids; CrowdStrike Leads Movers Late Dow Jones futures were little changed overnight, along with S&amp;P 500 futures and Nasdaq futures. CrowdStrike (CRWD) headlined a busy Tuesday night earnings lineup.
The stock market rally saw mode Amazon and megacaps helped the major indexes offset weak breadth.",2024-11-27,-0.3535
2024-11-27 13:00:40+00:00,"This Warren Buffett-Owned ETF Threatens SPY's Dominance SPDR S&amp;P 500 ETF Trust the very first ETF, which is still best known by its symbol SPY is on track to lose its position as the world's largest ETF.
XNOW PLAYINGWhat Is An ETF And How Do They Wor SPDR S&P 500 ETF Trust — the very first ETF still best known by its symbol SPY — is on track to lose its position as the world's largest ETF.",2024-11-27,0.8689
2024-11-27 17:21:15+00:00,"How To Earn $500 A Month From Apple Stock How To Earn $500 A Month From Apple Stock
Benzinga and Yahoo Finance LLC may earn commission or revenue on some items through the links below.
Apple Inc. (NASDAQ:AAPL) shares closed slightly higher Apple Inc. (NASDAQ:AAPL) shares closed slightly higher on Tuesday. Apple is reportedly changing its approach to software updates. The tech giant appears to...",2024-11-28,0.5267
2024-11-27 21:09:19+00:00,"Dow Jones Slides, Nvidia Falters As Trump Rally Sputters; Warren Buffett's Berkshire Hits All-Time High (Live Coverage) The Dow Jones Industrial Average and other major indexes reversed lower Wednesday as the postelection Trump rally sputtered ahead of the Thanksgiving holiday. Indexes fell in the stock market today a The Dow Jones and other indexes were down Wednesday after October's inflation data. Nvidia broke a key level on the stock market today.",2024-11-28,-0.3744
2024-11-29 15:35:16+00:00,"Microsoft FTC probe 'not a complete shocker,' analyst says Microsoft stock (MSFT) lagged its Big Tech peers on Friday after news broke late Wednesday that the Federal Trade Commission has opened a broad antitrust probe into the tech giant.
After falling as  Microsoft stock was lagging behind its tech peers on Friday as investors reacted to news the company is facing a broad inquiry from the FTC.",2024-11-29,-0.7396
2024-12-02 13:37:00+00:00,"Jeff Bezos is betting millions on a Nvidia rival Yahoo is using AI to generate takeaways from this article. This means the info may not always match what's in the article. Reporting mistakes helps us improve the experience.Generate Key Takeaways
B Billionaire Jeff Bezos is throwing his weight behind a computing company that’s coming for Nvidia’s (NVDA) dominance of the artificial intelligence chip...",2024-12-02,0.7845
2024-12-02 21:30:27+00:00,"Apple Is IBD Stock Of The Day As Wall Street Eyes iPhone 16 Demand, AI Software Upgrade Apple (AAPL) is the IBD Stock Of The Day as Wall Street focuses on iPhone 16 demand amid the holiday shopping season. In a positive for Apple stock, promotions among wireless firms heated up on Black Apple is the IBD Stock Of The Day as Wall Street focuses on iPhone 16 demand amid the holiday shopping season and iOS 18 release with AI features.",2024-12-03,0.7579
2024-12-02 22:40:00+00:00,"Amazon, Walmart, and Target's top 10 Cyber Monday deals The dust may have settled from Black Friday, but Cyber Monday is still here and retail giants like Amazon, Walmart (WMT), and Target (TGT) are all offering discounts across every category. 
Online s The dust may have settled from Black Friday, but Cyber Monday is still here – and retail giants like Amazon, Walmart (WMT), and Target (TGT) are all offering discounts across every category. Read more...",2024-12-03,0.8847
2024-12-03 14:15:41+00:00,"Is APH Stock A Winner Over Corning? UKRAINE - 2021/10/06: In this photo illustration Amphenol Corporation logo seen displayed on a ... [+] smartphone and in the background. (Photo Illustration by Igor Golovniov/SOPA Images/LightRocket  We believe that Amphenol stock (NYSE: APH), an electrical, electronic, and fiber optic connectors maker, is currently a better pick than its industry peer, Corning sto...",2024-12-03,0.7717
2024-12-03 15:03:14+00:00,"Dow Jones Falls After Jobs Data; Tesla Slides On Elon Musk Pay Package Rejection The Dow Jones Industrial Average and other major indexes Tuesday traded mixed as Wall Street reacted to the morning's employment data. Tesla (TSLA) was an early loser after a Delaware judge rejected  Key earnings movers include Credo and Zscaler, while Tesla skidded.",2024-12-03,-0.891
2024-12-03 15:33:33+00:00,"Dow Jones Falls But Nvidia Nears Buy Point; Tesla Drops, While This AI Stock Soars After Earnings (Live Coverage) The Dow Jones Industrial Average fell in early trades Tuesday while other major indexes were little changed. Apple (AAPL), Meta Platforms (META) and Nvidia (NVDA) hovered near buy points, but Tesla ( Dow Jones stocks fell in early trades Tuesday but the S&P 500 and the Nasdaq were unchanged in the stock market today. Nvidia rose.",2024-12-03,0.0
2024-12-03 16:15:00+00:00,"Cyber Monday beats Black Friday once again In This Story
Cyber Monday has once again claimed the title of the biggest shopping day of the year, reinforcing its dominance over Black Friday and setting a new benchmark for online retail. 
This Cyber Monday has once again claimed the title of the biggest shopping day of the year, reinforcing its dominance over Black Friday and setting a new benchmark for online retail. Read more...",2024-12-04,0.3818
2024-12-03 18:36:15+00:00,"Warren Buffett Stocks: What's Inside Berkshire Hathaway's Portfolio? You need to keep up on Warren Buffett stocks, because while the Berkshire Hathaway (BRKB) chief sticks to a winning investing formula, that doesn't mean sitting still.
XNOW PLAYINGWarren Buffett Vs. The Berkshire Hathaway chief sticks to a winning formula, but he does not sit still.",2024-12-04,0.5267
2024-12-03 18:50:40+00:00,Apple (AAPL)’s AI Ambitions: Loop’s ‘Buy’ Rating and the Future of Apple Intelligence  ,2024-12-04,0.4767
2024-12-04 10:26:30+00:00,"Apple Eyes $1 Billion Investment to Lift Indonesia's iPhone 16 Ban The Indonesian government expects Apple (AAPL, Financial) to invest $1 billion in the country to solve the existing ban on the iPhone 16. The ban was made following its failure to conform to a rule t Indonesia Demands $1 Billion from Apple to Resume iPhone 16 Sales",2024-12-04,-0.9231
2024-12-04 13:00:00+00:00,"How The Upending Era Of Agentic AI Will Create All-Digital Workforces LAS VEGAS, NEVADA - Amazon Web Services (AWS) CEO Matt Garman delivers a keynote during AWS ... [+] re:Invent 2024, hosted by Amazon Web Services, at The Venetian December 3, 2024. (Photo by Noah Ber Agentic AI can deliver unlimited digital labor that will upend industries, societies and GDP. Agentic AI differs from ""AI agents"" because it can do things without humans.",2024-12-04,0.5423
2024-12-04 13:58:40+00:00,"Dow Jones Futures Rise 200 Points After Surprise Jobs Report, Powell Speech Next; Salesforce Soars On Earnings The Dow Jones Industrial Average and other major indexes traded higher in premarket action Wednesday, after ADP's employment report for November and ahead of a talk from Federal Reserve Chairman Jero Key earnings movers include Salesforce, Marvell and Okta.",2024-12-04,0.2732
2024-12-04 14:10:00+00:00,"Apple's ecosystem is a 'prison yard' and 'panopticon' for employees, lawsuit claims In This Story
A current Apple (AAPL0.00%
) employee is suing the company for illegally limiting worker freedoms through its required intellectual property agreement.
The lawsuit, filed Monday in C A current Apple (AAPL) employee is suing the company for illegally limiting worker freedoms through its required intellectual property agreement.Read more...",2024-12-04,0.5994
2024-12-04 18:35:00+00:00,"Donald Trump just picked who will take over Google, Apple, Visa monopoly cases In This Story
President-elect Donald Trump nominated Gail Slater to lead the antitrust division of the Department of Justice.
In an announcement posted on Truth Social Wednesday, Trump said that th President-elect Donald Trump nominated Gail Slater to lead the antitrust division of the Department of Justice.Read more...",2024-12-05,0.6908
2024-12-04 21:05:45+00:00,"Stock market today: Nasdaq, Dow, S&P 500 hit records as tech surges, Fed's Powell says economy in 'remarkably good shape' A tech rally boosted US stocks on Wednesday, with all three major indexes hitting new record closes, as investors digested Federal Reserve Chair Jerome Powell's comments that US economy is in ""remark Fed Chair Jerome Powell's speech looms large as investors calculate the odds of a December rate cut.",2024-12-05,0.4576
2024-12-05 09:05:21+00:00,"TSMC in talks with Nvidia for AI chip production in Arizona, sources say​ TAIPEI/SINGAPORE (Reuters) - Taiwan Semiconductor Manufacturing Co (TSM, 2330.TW) is in discussions with Nvidia Corp (NVDA) to produce its Blackwell artificial intelligence chips at the contract manu Taiwan Semiconductor Manufacturing Co is in discussions with Nvidia Corp to produce its Blackwell artificial intelligence chips at the contract...",2024-12-05,0.7351
2024-12-05 14:15:49+00:00,"Is Amazon Stock A Buy? Shares Hit All-Time High On AI Push, Record Cyber Monday Amazon (AMZN) stock is at record highs after the tech giant gave detailed look at the AI push from its cloud business and announced a record start to online shopping. Amazon stock is ahead more than  Amazon stock hit a new all-time high following its re:Invent cloud conference and a record Cyber Monday and Black Friday.",2024-12-05,0.7414
2024-12-05 14:16:22+00:00,"Dow Jones Futures Fall After Jobless Claims; Nvidia Tries To Extend Win Streak The Dow Jones Industrial Average and other major indexes traded mixed Thursday, as investors reacted to a U.S. Labor Department unemployment report. One stock on the negative side was Nvidia (NVDA),  Key earnings movers include Five Below and SentinelOne.",2024-12-05,-0.2732
2024-12-05 16:09:00+00:00,"Processing JDBC ResultSet with Stream API Java’s Stream API, introduced in Java 8, is an incredibly powerful tool for handling collections of data in a functional style. However, when working with JDBC, which relies on ResultSet to retrieve  Java’s Stream API, introduced in Java 8, is an incredibly powerful tool for handling collections of data in a functional style. However, when working with JDBC, which relies on ResultSet to retrieve database query results, directly integrating the Stream API …",2024-12-06,0.734
2024-12-05 19:27:43+00:00,"5 Top Stocks To Buy In December 2024 getty
Many investors use this time of year to refresh their portfolios. Despite recent market volatility, several established companies present compelling investment opportunities, combining robust  Looking for the latest stock opportunities in December 2024? We have you covered. Click to read our top stock picks to consider adding to your portfolio now.",2024-12-06,0.8779
2024-12-06 01:32:28+00:00,"Apple Inc. (AAPL) Leverages AWS AI Chips for Apple Intelligence Pretraining, Highlights Collaboration at AWS re:Invent We recently compiled a list of the 10 AI News Investors Should Not Miss. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands against the other AI stocks investors sh We recently compiled a list of the 10 AI News Investors Should Not Miss. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL...",2024-12-06,0.6108
2024-12-06 10:00:00+00:00,"McDonald's E. coli closure, Cyber Monday beats Black Friday, and Chipotle raises prices: Retail news roundup McDonalds has officially resolved the E. coli outbreak linked to its restaurants, according to an update from the Centers for Disease Control (CDC) and Prevention. Black Friday officially went digita McDonald’s has officially resolved the E. coli outbreak linked to its restaurants, according to an update from the Centers for Disease Control (CDC) and Prevention. Black Friday officially went digital as shoppers embraced the convenience of online shopping. …",2024-12-06,0.34
2024-12-06 12:00:52+00:00,"Best Mutual Fund Races To Top With Some Offbeat Stock Picks Research is the X factor that powers Janus Henderson Global Research Fund (JANWX) to benchmark-beating returns and into a best mutual fund.
XNOW PLAYINGIBD's Best Mutual Funds Of 2024Sure, co-manage Research is the X factor that powers Janus Henderson Global Research Fund to benchmark-beating returns and into a best mutual fund.",2024-12-06,0.9618
2024-12-06 14:31:07+00:00,"Stock market today: Nasdaq, S&P 500 pop to strong weekly gains after jobs report boosts Fed rate cut odds US stocks mostly rose on Friday as investors digested the last monthly jobs report of the year, a crucial test of the prospects for interest rate cuts in December and beyond.
The Dow Jones Industria The last nonfarm payrolls report of 2025 gives a gut check on the labor market and economy ahead of the Fed's December policy decision.",2024-12-06,0.836
2024-12-06 16:15:03+00:00,"Today in Apple history: Lousy quarter proves Steve Jobs isn’t invincible December 6, 2000: Apple Computers stock price falls after the company posts its first quarterly loss since Steve Jobs return to Cupertino in 1997.
Shares tumble $3 to just $14 a share as doom-predic On December 6, 2000, Apple Computer's stock price fell dramatically after lousy quarterly results. However, the best was yet to come in 2001.
(via Cult of Mac - Apple news, rumors, reviews and how-tos)",2024-12-09,0.3612
2024-12-06 17:22:14+00:00,"8 Stocks Drive 50% Of The Year's $11.8 Trillion Stock Gain You already know about the Magnificent Seven stocks driving the S&amp;P 500. But what about the Elite Eight?
Eight stocks in the S&amp;P 500 including of course Nvidia (NVDA) and Amazon.com (AMZN) b You already know about the Magnificent Seven stocks driving the S&P 500. But what about the elite eight doing most of the work?",2024-12-09,0.885
2024-12-06 21:55:39+00:00,"Walmart Stock, Costco Roar As They Create Amazon-Like Businesses Even as artificial intelligence and data center computing drive a historic stock market rally, the top U.S. grocer Walmart (WMT) and club membership retailer Costco (COST) have outrun many of the top The traditional retailers have outrun many Big Tech stocks amid e-commerce shift in a complex consumer environment.",2024-12-09,0.7783
2024-12-07 00:10:38+00:00,"Dow Jones Futures: Nasdaq Runs Toward 20,000 But These Risks Are Mounting Dow Jones futures will open Sunday evening, along with S&amp;P 500 futures and Nasdaq futures.
The stock market rally had a mixed week, but all the major indexes hit fresh highs at one point amid ge The index is starting to look stretched. Four tech titans are flashing buy signals.",2024-12-09,0.1768
2024-12-07 06:07:28+00:00,Why Is Apple Inc. (AAPL) Among the Best Tech Stocks for Long Term Investment?  ,2024-12-09,0.6369
2024-12-07 12:34:39+00:00,"Jobs Report: Implications For The Markets And The Fed Job growth bounced back after the hurricanes and strike impacted October data, but not enough to ... [+] relieve all worry about a softening labor market.
getty
The November jobs report on Friday w The solid jobs report had enough cracks to cause the Fed to want some insurance against economic downside risks by cutting rates. The coming CPI report is significant.",2024-12-09,-0.4939
2024-12-07 13:35:00+00:00,"Thank Wealth Managers For These 8%+ Dividends Two businessman consult analyzing company financial cash flow result. Concept for teamwork business ... [+] corporate meeting and economy fund.
getty
I know that plenty of our readers are self-dire While many wealth managers can help their clients, the reality is that wealth managers face intense competition, and that can provide a temptation to cut corners.",2024-12-09,0.9186
2024-12-07 13:41:33+00:00,"Dow Jones Stocks: Apple Above Buy Point, Nvidia Reverses Lower With the Dow Jones Industrial Average looking to end the year with solid gains, the best Dow Jones stocks to watch in December 2024 are Apple (AAPL), Nvidia (NVDA), Salesforce (CRM), Sherwin-Williams Apple and Nvidia are among the best Dow Jones stocks in December 2024.",2024-12-09,0.8807
2024-12-07 14:00:00+00:00,"Intel ousts its CEO, Mark Zuckerberg eyes Trump, and Elon Musk loses again: Tech news roundup A current Apple (AAPL) employee is suing the company for illegally limiting worker freedoms through its required intellectual property agreement.
The lawsuit, filed Monday in California Superior Cou Elon Musk’s SpaceX is eyeing a tender offer that would value the aerospace company at $350 billionRead more...",2024-12-09,0.8519
2024-12-07 18:11:28+00:00,"While Equities Set Records, Employment Trends, Retail Sales Expectations And Rising Delinquencies Advise Caution Financial markets waited all week for the jobs data, and that data did not disappoint. Like in the Goldilocks tale, the jobs numbers werent too hot, nor too cold. They were just right! As a result, t Financial markets waited all week for the jobs data, and that data did not disappoint. As a result, the S&P 500 and the Nasdaq both closed a record high on Friday.",2024-12-09,0.4015
2024-12-07 18:27:35+00:00,Is Apple Inc. (AAPL) Dominating A Billionaire Quant’s Investment Strategy Right Now?  ,2024-12-09,-0.296
2024-12-07 20:21:55+00:00,"5 Stock Buys And Sells From Top Billionaire Investors Warren Buffett takes a slice of Dominos. Ken Griffin, David Tepper and Steve Cohen are shedding Amazon shares. Heres what SEC filings reveal about recent moves of the worlds richest and most successf Warren Buffett takes a slice of Domino’s. Ken Griffin, David Tepper and Steve Cohen are shedding  Amazon shares. Here’s what SEC filings reveal about the recent moves of the world’s richest and most successful investors.",2024-12-09,0.9552
2024-12-08 13:30:19+00:00,"Why Apple has little to do with these 2 rocking telecom stocks This is The Takeaway from today's Morning Brief, which you can sign up to receive in your inbox every morning along with:
<ul> Go figure, two of America's largest telecom stocks have been rocking.",2024-12-09,0.0
2024-12-08 13:30:19+00:00,"Why Apple has little to do with these 2 rocking telecom stocks This is The Takeaway from today's Morning Brief, which you can sign up to receive in your inbox every morning along with:
<ul><li>The chart of the day
</li><li>What we're watching
</li><li>What we Go figure, two of America's largest telecom stocks have been rocking.",2024-12-09,0.0
2024-12-08 16:08:11+00:00,"Apple Inc. (AAPL) to Launch In-House Modem and AI-Powered iPhone SE in 2024, Reducing Reliance on Qualcomm We recently compiled a list of the 10 AI News Taking Wall Street by Storm. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands against the other AI stocks that are t We recently compiled a list of the 10 AI News Taking Wall Street by Storm. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL...",2024-12-09,0.0
2024-12-09 01:09:35+00:00,"How Networks Of Competence Are Crushing Hierarchies Of Authority Hierarchies of authority vs networks of competence
Stephen Denning
Around 2016, Amazon created a team to build an app for all its drivers that would integrate all of the information about delivery  Firms run as networks of competence tend to grow faster and have higher staff engagement then firms run as hierarchies of authority",2024-12-09,0.6249
2024-12-09 12:37:38+00:00,"Dow Jones Futures: Techs Fall As China Probes Nvidia; Beware These Risks Dow Jones futures were flat Monday morning, while S&amp;P 500 futures and Nasdaq futures fell slightly.
The stock market rally had a mixed week, but all the major indexes hit fresh highs at one poin The Nasdaq is getting stretched. Nvidia fell on a China monopoly probe.",2024-12-09,0.4206
2024-12-09 13:09:16+00:00,"Apple Inc. (AAPL) Faces Setbacks in China as AI Integration Struggles with Baidu, Impacting iPhone 16 Sales  ",2024-12-09,-0.3612
2024-12-09 13:24:00+00:00,"Apple, Nvidia, and Microsoft are America's best-managed companies right now, report says In This Story
Apple (AAPL-0.08%
) is the best-managed company in the U.S., according to a new ranking by The Wall Street Journal.
Of 250 companies, Nvidia (NVDA-1.81%
) came in second, followed b Apple (AAPL) is the best-managed company in the U.S., according to a new ranking by The Wall Street Journal.Read more...",2024-12-09,0.0
2024-12-10 03:13:52+00:00,"Apple Inc. (AAPL) Delays Smart Display HomePod Launch to 2025, Set to Feature Apple Intelligence Integration  ",2024-12-10,0.7003
2024-12-10 09:00:00+00:00,"Salesforce vs. Oracle Stock The Salesforce logo appears on the screen of a smartphone in Reno, United States, on November 29, ... [+] 2024. (Photo by Jaque Silva/NurPhoto via Getty Images)
NurPhoto via Getty Images
Given its  Given its better valuation, we believe that Salesforce stock (NYSE: CRM) is currently a better pick over its peer, Oracle stock.",2024-12-10,0.8225
2024-12-10 12:00:03+00:00,"How to play the Mag 7 stocks in 2025: Portfolio manager The ""Magnificent Seven"" made up of Nvidia (NVDA), Alphabet (GOOG, GOOGL), Tesla (TSLA), Microsoft (MSFT), Amazon (AMZN), Meta Platforms (META), and Apple (AAPL) drove major indexes (^DJI, ^IXIC, ^GSP The ""Magnificent Seven"" — made up of Nvidia (NVDA), Alphabet (GOOG, GOOGL), Tesla (TSLA), Microsoft (MSFT), Amazon (AMZN), Meta Platforms (META), and Apple (...",2024-12-10,0.9118
