publishedAt,title,trade_day,sentiment_score
2024-12-10 12:46:45+00:00,"5 Things to Know Before the Stock Market Opens Michael Nagle / Bloomberg via Getty Images
U.S. stock futures are little changed after markets stepped back from record highs on tech sector jitters; GameStop (GME) reports earnings after markets cl News of the day for Dec. 10, 2024",2024-12-10,0.0
2024-12-10 15:59:22+00:00,"Nvidia Rebounds From Key Level After China Probe Scare, Buy Point Still In Play; Is Nvidia A Buy Now? Nvidia (NVDA) rattled investors Monday after news of an antimonopoly probe by Chinese regulators. But the stock found support at the 50 day moving average and is rebounding on Tuesday. That means tha Nvidia stock rebounded from the 50-day moving average after falling over 2% amid news of a China probe on Monday.",2024-12-10,0.3071
2024-12-10 21:10:43+00:00,"Amazon Stock Gets Price Target Hike On Generative AI Momentum Amazon (AMZN) stock pushed higher Tuesday before fading in afternoon trading. The tech giant is looking to build off a rally that started with its AI-focused cloud conference last week, with analysts An Amazon stock analyst upped his target for AMZN shares following the company's generative-AI-focused cloud conference.",2024-12-11,0.6486
2024-12-10 21:18:29+00:00,Dow Jones Falls As Nvidia Breaks Key Level On Taiwan Semi Report (Live Coverage) The Dow Jones Industrial Average and other major indexes fell to close Tuesday's trading session. Nvidia (NVDA) fell after investors were disappointed by a sales report from chip supplier Taiwan Semi Dow Jones fell in the stock market today. Nvidia rose from a key level of support. Tesla got a boost from an analyst upgrade.,2024-12-11,0.3182
2024-12-11 05:29:07+00:00,"DBS Analyst Downgrades Apple Inc. (AAPL) to ‘Hold’ with $243 Price Target, Citing Valuation and Short-Term Challenges  ",2024-12-11,0.0772
2024-12-11 05:29:07+00:00,"DBS Analyst Downgrades Apple Inc. (AAPL) to ‘Hold’ with $243 Price Target, Citing Valuation and Short-Term Challenges  We recently compiled a list of the 10 AI Stocks Taking Wall Street by Storm. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands against the other AI stocks. Wall Street’s major indexes closed lower on Monday, December 9th, d…",2024-12-11,-0.2878
2024-12-11 13:35:00+00:00,"Apple users can now access ChatGPT through Siri In This Story
Apple (AAPL+0.36%
) unveiled a slate of new artificial intelligence features on its newest devices, including access to OpenAIs popular chatbot, ChatGPT.
Apple has integrated ChatGPT Apple (AAPL) unveiled a slate of new artificial intelligence features on its newest devices, including access to OpenAI’s popular chatbot, ChatGPT.Read more...",2024-12-11,0.8957
2024-12-11 15:55:57+00:00,"Why Is Apple Inc. (AAPL) Among Halvorsen’s Top Stock Picks Right Now? Ole Andreas Halvorsen is the founder and CEO of Viking Global, a hedge fund firm. He is known for his balanced approach to investing, combining strategic risk with disciplined analysis, and his philo We recently compiled a list of Norwegian Billionaire Halvorsen’s Top 10 Stock Picks. In this article, we are going to take a look at where Apple Inc...",2024-12-11,0.128
2024-12-11 15:59:26+00:00,"Apple adds ChatGPT to iPhones with latest Apple Intelligence update Apple has released its latest Apple Intelligence update, which brings ChatGPT to iPhones, iPads, and Macs, along with new features like visual intelligence, Image Playground, and Genmoji. The update  Apple released the second major update for its Apple Intelligence platform on Wednesday.",2024-12-11,0.9313
2024-12-11 16:25:29+00:00,"China's top smartphone player is still years behind the U.S. In This Story
Despite its comeback to compete with Apple in the Chinese smartphone market, Huaweis latest smartphone shows it is still years behind, researchers found.
In November, the Chinese tech Despite its comeback to compete with Apple in the Chinese smartphone market, Huawei’s latest smartphone shows it is still years behind, researchers found.Read more...",2024-12-12,0.2023
2024-12-11 16:34:59+00:00,Will Apple Intelligence Kickstart A New Era Of Growth For Apple (AAPL)?  ,2024-12-12,0.6908
2024-12-11 16:50:24+00:00,"Bitcoin Crosses Above $101K as XRP, AI Tokens Lead Crypto Rally Following CPI The crypto market is in recovery mode on Wednesday following a cascade of selling earlier in the week that for now appears to have flushed out much of the long leverage.
The move higher comes alongs Wednesday morning's in line U.S. inflation data seemingly cleared the way for a Fed rate cut next week.",2024-12-12,-0.1779
2024-12-11 17:32:06+00:00,"Stock market today: Nasdaq tops 20,000 for first time as Big Tech surge leads stocks higher US stocks rallied on Wednesday, led by Big Tech, as investors digested another month of sticky inflation data that met economists' expectations and likely pointed to a Federal Reserve interest rate c The CPI report sets the stage for the Federal Reserve's final interest rate decision of the year.",2024-12-12,0.8519
2024-12-11 18:53:53+00:00,"Big Tech hopes Trump's new FTC boss will be friendlier. Not everyone is so sure. Donald Trumps pick to run the Federal Trade Commission set off a fresh round of questions about what it could mean for the antitrust crackdown on Big Tech.
The short answer: It may be complicated.
 Donald Trump’s pick to run the Federal Trade Commission set off a fresh round of questions about what it could mean for the antitrust crackdown on Big Tech.",2024-12-12,0.908
2024-12-11 18:56:49+00:00,Jim Cramer Says ‘Just Own’ Apple (AAPL) Stock Amid Elongated iPhone Upgrade Cycle  ,2024-12-12,0.0
2024-12-12 11:00:53+00:00,"What Cruise's self-driving end means for Tesla and Waymo: Morning Brief This is The Takeaway from today's Morning Brief, which you can sign up to receive in your inbox every morning along with:
<ul><li>The chart of the day
</li><li>What we're watching
</li><li>What we Cruise's demise pokes another hole in the commercial fantasy of a robotaxi fleet.",2024-12-12,0.0
2024-12-12 11:00:53+00:00,"What Cruise's self-driving end means for Tesla and Waymo: Morning Brief This is The Takeaway from today's Morning Brief, which you can sign up to receive in your inbox every morning along with:
<ul> Cruise's demise pokes another hole in the commercial fantasy of a robotaxi fleet.",2024-12-12,0.0
2024-12-12 11:48:06+00:00,"Dow Jones Futures Fall After Tesla, Titans Push Nasdaq Above 20,000; What To Do Now Dow Jones futures fell slightly early Thursday, along with S&amp;P 500 futures and Nasdaq futures.
The stock market rally marched higher Wednesday, with the Nasdaq clearing the 20,000 level for the  Keep an eye on the Nasdaq and sentiment. Adobe tumbled late on guidance.",2024-12-12,0.0
2024-12-12 16:25:00+00:00,"United Airlines will let passengers share AirTag locations to find lost baggage In This Story
United Airlines (UAL-0.80%
) is rolling out a new update to its app that could help passengers track down their bags after landing. The company announced Thursday that its customers w United Airlines (UAL) is rolling out a new update to its app that could help passengers track down their bags after landing. The company announced Thursday that its customers will be able to share the location of Apple (AAPL) AirTags with the United app.Read …",2024-12-13,0.9493
2024-12-12 16:29:04+00:00,"Three Signs This Growth Stock Is Set To Extend 115% Run After Trouncing Apple, S&P 500 On Holding (ONON) has more than doubled this year, outperforming megacaps like Apple (AAPL) or even larger indexes like the S&amp;P 500, both of which gained about 28% this year. On Holding is Thursd On Holding has formed a three-weeks-tight pattern after rallying on earnings. Shares look set to extend a 115% gain.",2024-12-13,0.9485
2024-12-12 16:32:14+00:00,"Today in Apple history: Apple IPO mints instant millionaires December 12, 1980: Apple goes public, floating 4.6 million shares on the stock market at $22 per share. The Apple IPO is the biggest tech public offering of its day, and more than 40 out of 1,000 App On December 12, 1980, Apple went public, floating 4.6 million shares of stock at $22 per share. The Apple IPO makes some rich, others mad.
(via Cult of Mac - Apple news, rumors, reviews and how-tos)",2024-12-13,0.802
2024-12-12 16:32:14+00:00,"Today in Apple history: Apple IPO mints instant millionaires December 12, 1980: Apple goes public, floating 4.6 million shares on the stock market at $22 per share. The Apple IPO becomes the biggest tech public offering of its day. And more than 40 out of 1,00 On December 12, 1980, Apple went public, floating 4.6 million shares of stock at $22 per share. The Apple IPO makes some rich, others mad.
(via Cult of Mac - Apple news, rumors, reviews and how-tos)",2024-12-13,0.802
2024-12-13 13:06:12+00:00,"United Airlines integrates Apple’s new share item location feature for AirTag https://www.tipranks.com/news/the-fly/united-airlines-integrates-apples-new-share-item-location-feature-for-airtag
United (UAL) announces the integration of Apples (AAPL) new Share Item Location fea United (UAL) announces the integration of Apple’s (AAPL) new Share Item Location feature for AirTag into its mobile app, a move that’s expected to drive a...",2024-12-13,0.9186
2024-12-13 13:57:17+00:00,"Boeing's 737 Max reboot, JetBlue's first class, and a fancy new Delta lounge: Airlines news roundup Boeing is restarting 737 Max production. An airline industry group says more than 5 billion people will take to the skies next year. Delta is unveiling a super fancy new lounge at Boston Logan Intern Boeing is restarting 737 Max production. An airline industry group says more than 5 billion people will take to the skies next year. Delta is unveiling a...",2024-12-13,0.5994
2024-12-13 15:46:00+00:00,"Broadcom stock soars 20% as AI demand powers the company to a $1 trillion market cap In This Story
Broadcom (AVGO+20.99%
) has surpassed the $1 trillion market cap for the first time after it reported a 220% jump in artificial intelligence revenue.
The chipmakers shares were up by Broadcom (AVGO) has surpassed the $1 trillion market cap for the first time after it reported a 220% jump in artificial intelligence revenue.Read more...",2024-12-13,0.7845
2024-12-15 12:00:00+00:00,"Will Sticky Inflation Stop The Fed Rate Cut? Inflation has remained sticky, raising fear that the Federal Reserve could be prevented from further ... [+] interest rate cuts. For example, meat and egg prices are 3.8% higher year-over-year, while Higher inflation and a resilient economy have some wondering if the Fed will cut rates this week. This week will be full of economic data ahead of the Christmas week.",2024-12-16,-0.7717
2024-12-16 06:14:42+00:00,"AAPL, NVDA, or BABA: Which Tech Giant Could Offer the Highest Upside? The buzz around generative artificial intelligence (AI) and expectations of falling interest rates are driving several technology stocks higher. While there are concerns about stretched valuations, W The buzz around generative artificial intelligence (AI) and expectations of falling interest rates are driving several technology stocks higher. While there ...",2024-12-16,0.875
2024-12-16 07:43:04+00:00,"Apple Plans Slimmer iPhone as AI Integration Drives Growth Apple (AAPL, Financials) is reportedly preparing to release its thinnest iPhone yet, aiming to introduce the new modelunofficially dubbed the ""iPhone 17 Air""by 2025, multiple media outlets reported. The stock closed at $248.13 on Friday, finishing close to its 52-week high $250.80",2024-12-16,0.3818
2024-12-16 10:17:00+00:00,"Quartz What's Ahead 2025 2024 was a transformative year and 2025 promises to reorder the global business landscape at an even more dizzying, breakneck pace.
The AI arms race is upending companies, industries, and the way pe 2024 was a transformative year — and 2025 promises to reorder the global business landscape at an even more dizzying, breakneck pace.Read more...",2024-12-16,0.6369
2024-12-16 13:00:03+00:00,"The AI Race Is On. Do Ambitious Startups Like OpenAI Stand A Chance Against Big Tech? Two years after OpenAI introduced ChatGPT, the frenzy over artificial intelligence has morphed into a fierce competition between tech industry giants and upstarts.
AI stocks led by Nvidia (NVDA), Mi Will AI model builders OpenAI and Anthropic ever rank among the best AI stocks? Going public may be a challenge as they battle tech incumbents like Google and Meta.",2024-12-16,0.9211
2024-12-16 13:00:15+00:00,"10 Companies Buy Back Their Own Stock Like It's Going Out Of Style Some investors worry the S&amp;P 500 is overvalued. But apparently some companies see their own stock as a screaming buy.
XNOW PLAYINGBeating The Market: How To Find Outperforming StocksTen S&amp;P  Some investors worry the S&P 500 is overvalued. But apparently some companies see their own stock as a screaming buy.",2024-12-16,-0.8968
2024-12-16 13:21:00+00:00,"Apple is working on a foldable iPhone In This Story
After Huawei, Samsung, and Googles (GOOGL-0.65%
) splashy entrances into the foldable smartphone market, it appears Apple (AAPL+0.11%
) is trying to get in on the action with a bendy After Huawei, Samsung, and Google’s (GOOGL) splashy entrances into the foldable smartphone market, it appears Apple (AAPL) is trying to get in on the action with a bendy phone of its own.Read more...",2024-12-16,0.0
2024-12-16 18:49:00+00:00,"'Everybody wants to be my friend': Tech CEOs can't get enough of Donald Trump In This Story
Shortly after the 2016 election, the tech worlds biggest names largely didnt care for Donald Trump. This time around, they cant get enough of him.
In the first term, everybody was fig Shortly after the 2016 election, the tech world’s biggest names largely didn’t care for Donald Trump. This time around, they can’t get enough of him.Read more...",2024-12-17,0.582
2024-12-17 01:59:18+00:00,"Dow Jones Futures: Nvidia Triggers Sell Signal As Fed Meeting Looms Dow Jones futures, along with S&amp;P 500 futures and Nasdaq 100 futures, were slightly lower ahead of Tuesday's stock market open.
XNOW PLAYINGNasdaq Takes 20,000 On Poor Breadth; Amphenol, Dutch B Alphabet, Amazon, Apple and Tesla all set record highs Monday.",2024-12-17,-0.6003
2024-12-17 17:36:38+00:00,"Morgan Stanley Forecasts Stronger Enterprise Hardware Growth for 2025 As purchasing patterns strengthen across both business and consumer sectors, Morgan Stanley projected higher corporate IT hardware growth in 2025 and advised investors to keep their holdings in key n Morgan Stanley expects enterprise hardware growth of around 3% in 2025.",2024-12-18,0.8934
2024-12-17 20:41:47+00:00,"Why the 'Magnificent 7' rally could be a ‘defensive’ move Decembers market action has been all about a rally from several members of the ""Magnificent Seven"" tech stocks.
Tesla (TSLA), Alphabet (GOOGL, GOOG), Amazon (AMZN), and Apple (AAPL) all hit fresh re Wall Street strategists believe investors are seeking safety in the market's most consistent performers as nervousness grows about the path forward for...",2024-12-18,0.9081
2024-12-17 22:19:48+00:00,"Congo files criminal complaint against Apple for alleged mineral smuggling Minerals pillaged by armed groups in eastern Congo are tainting the supply chain for Apple AAPL-Q computers and cellphones, the Congolese government says in newly filed criminal complaints against Ap Minerals pillaged by armed groups in eastern Congo are tainting the supply chain for Apple AAPL-Q computers and cellphones, the Congolese government says in newly filed criminal complaints against Apple Inc. subsidiaries in France and Belgium.
The complaints,…",2024-12-18,-0.9633
2024-12-17 23:08:23+00:00,"Why the Dow is suddenly in a historic funk The Dow Jones Industrial Average (^DJI) is on its worst losing streak in nearly 50 years.
The major index has fallen for nine straight trading days, its largest stretch of consecutive declines since The Dow Jones Industrial Average has fallen for nine straight trading sessions, marking its worst losing streak since 1978.",2024-12-18,-0.9419
2024-12-18 01:30:13+00:00,"Tesla Will Be The 'Biggest Winner' In The Trump Era, Says Dan Ives; Predicts Nasdaq At 25,000 In 18 Months: 'Get the Popcorn Out' Wedbush Securities analyst Dan Ives predicts a major tech sector expansion driven by artificial intelligence and deregulation under President-elect Donald Trump‘s administration, forecasting the Nasd Wedbush Securities analyst Dan Ives predicts a major tech sector expansion driven by artificial intelligence and deregulation under President-elect Donald Trump's administration, forecasting the Nasdaq could reach 25,000 within 18 months.",2024-12-18,0.926
2024-12-18 07:21:27+00:00,"AI Breakthroughs by Apple Inc. (AAPL): What’s Next for Apple’s AI Innovations? We recently published a list of Top 10 AI News You Shouldnt Miss. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands against other top AI news you shouldnt miss.
T We recently published a list of Top 10 AI News You Shouldn’t Miss. In this article, we are going to take a look at where Apple Inc. (NASDAQ:AAPL) stands...",2024-12-18,0.5702
2024-12-18 11:00:40+00:00,"Big Tech is dominating the market once again — and that's probably just fine: Morning Brief This is The Takeaway from today's Morning Brief, which you can sign up to receive in your inbox every morning along with:
<ul><li>The chart of the day
</li><li>What we're watching
</li><li>What we December is shaping up to be a tale of two markets.",2024-12-18,-0.1027
2024-12-18 11:00:40+00:00,"Big Tech is dominating the market once again — and that's probably just fine: Morning Brief This is The Takeaway from today's Morning Brief, which you can sign up to receive in your inbox every morning along with:
<ul> December is shaping up to be a tale of two markets.",2024-12-18,-0.1027
2024-12-18 13:01:06+00:00,"Best and Worst Holiday Stocks for Options Traders Its the holiday season! We have two consecutive short trading weeks on the way, with Christmas and New Years around the corner. I'm examining the historical data on how stocks tend to perform these w The week of Christmas is typically bullish for stocks",2024-12-18,0.6996
2024-12-18 21:05:16+00:00,"Warren Buffett Defense Pick Finds Key Support After Earnings Skid Warren Buffett's favorite defense stock Heico (HEI) edged past earnings views for its fiscal fourth quarter late Tuesday but missed on sales. On Wednesday, Heico stock received key support after skid The Heico earnings report showed decelerating top-line growth that just missed views.",2024-12-19,0.6908
2024-12-19 10:00:00+00:00,"Amazon, Walmart, and Target's top 10 last minute Christmas deals Thanksgiving, Black Friday, and Cyber Monday may be behind us, but Christmas is just around the corner and theres still time to find the perfect last-minute gift.
Retail giants Amazon, Walmart, and  Thanksgiving, Black Friday, and Cyber Monday may be behind us, but Christmas is just around the corner – and there’s still time to find the perfect last-minute gift.Read more...",2024-12-19,0.9568
2024-12-19 13:27:25+00:00,"Dow Jones Futures Rebound Ahead Of GDP, Jobless Claims; AI Chip Giant Micron Plunges The Dow Jones Industrial Average and other major indexes traded higher in premarket action Thursday, as stocks looked to bounce back from Wednesday's sell-off. Markets also digested stronger-than-exp Key earnings movers include Micron, Darden Restaurants and Lennar.",2024-12-19,0.0
2024-12-19 13:32:17+00:00,"Nvidia stock rebounds after broad market rout as analysts stay bullish on outlook Nvidia (NVDA) stock jumped as much as 2.7% early Thursday, as Wall Street analysts reiterated their Buy ratings on the stock despite concerns about rising competition and the possibility that AI chip Nvidia stock rose as Wall Street analysts reiterated their Buy ratings despite concerns about rising competition and the possibility that AI chip demand...",2024-12-19,-0.128
2024-12-19 15:36:35+00:00,"Apple finally added ChatGPT to the iPhone. There's no guarantee it’ll boost sales. Apple (AAPL) has released its second set of Apple Intelligence AI features for the iPhone, iPad, and macOS. The latest updates include a raft of long-awaited capabilities, including ChatGPT integrati Apple's latest Apple Intelligence updates include ChatGPT integration and the company's visual intelligence. Here's what it's like to use them.",2024-12-19,0.9146
2024-12-19 17:01:37+00:00,Tencent Stock Gains After Report Of Early AI Talks With Apple. Baidu Stock Falls. Apple (AAPL) is reportedly in talks with Chinese technology firms Tencent (TCEHY) and the privately-held ByteDance about using the companies' AI models for iPhones in China. Tencent stock gained foll Apple is reportedly in talks with Chinese technology firms Tencent and ByteDance about using their AI models. Tencent stock gained.,2024-12-20,0.765
2024-12-19 19:37:00+00:00,"We asked 5 AI chatbots to pick stocks for 2025. Here's what they said 1. Apple Inc. (AAPL): Apple (AAPL) continues to be a leader in technology with strong growth in its services segment, including payment processing and streaming media.
2. Amazon.com Inc. (AMZN): Ama The year 2025 is virtually here, bringing with it a wave of curiosity from investors eager to see what the stock market holds.Read more...",2024-12-20,0.8126
2024-12-20 15:09:54+00:00,"10 Biggest Losers of Dow's 10-Day Losing Streak The Dow Jones Industrial Average tried to rebound on Thursday and Friday from its 10-day slide. That losing streak, capped by a Federal Reserve-spurred meltdown on Wednesday, was the 30-stock, blue-c Investors shrugged off the meltdown on Thursday. A few Dow laggards rebounded.",2024-12-20,-0.8225
2024-12-20 15:58:11+00:00,"Dow Jones Jumps Nearly 400 Points As Government Shutdown Looms; Nvidia Rises While Tesla, Trump Shares Drop (Live Coverage) Volume on the New York Stock Exchange and on the Nasdaq was higher compared with the same time on Thursday. Advancing stocks outnumbered decliners by 4-to-1 on the NYSE and nearly 5-to-2 on the Nasda The Dow Jones rose on the stock market today as a government shutdown looms. Nvidia rose while Tesla fell along with a Trump stock.",2024-12-20,-0.2732
2024-12-20 16:15:58+00:00,"Today in Apple history: NeXT buyout brings Steve Jobs back to Cupertino December 20, 1996: Apple Computer buys NeXT, the company Steve Jobs founded after leaving Cupertino a decade earlier.
The deal costs Apple $429 million. Its a massive price to pay for the failing Ne On December 20, 1996, Apple Computer officially bought NeXT, the computer company Steve Jobs founded after leaving Apple a decade earlier.
(via Cult of Mac - Apple news, rumors, reviews and how-tos)",2024-12-23,-0.5719
2024-12-21 10:31:17+00:00,Jim Cramer on Apple Inc. (AAPL): ‘I Say Own It Don’t Trade It. . . It’s So Far The Biggest Position In Our Trust’  ,2024-12-23,0.0
2024-12-22 10:00:00+00:00,"Christmas festivities and holiday deals, with no major earnings reports to watch this week In This Story
Its Christmas week a time for celebration, family reunions, and lots of delicious food. It also marks the end of a year dotted with developments that kept the stock market buzzing with It’s Christmas week — a time for celebration, family reunions, and lots of delicious food. It also marks the end of a year dotted with developments that kept the stock market buzzing with excitement.Read more...",2024-12-23,0.9001
