publishedAt,title,trade_day,sentiment_score
2024-12-22 14:30:11+00:00,"Spotify stock is trading at all-time highs just 2 years after a record low. Here's how it got there. At the end of 2022, Spotify (SPOT) stock was trading below $80 a share after a disastrous year for investors that erased over $35 billion from the company's market cap.
Today, shares are trading at  Spotify has staged an epic comeback, with its stock price increasing sixfold over the past two years. But the journey to get here hasn't been easy.",2024-12-23,-0.6006
2024-12-23 13:00:17+00:00,"Dow Jones Futures Fall After Funding Bill Averts Shutdown; Nvidia, Tesla Rally The Dow Jones Industrial Average and other major indexes traded mixed Monday in the wake of a funding bill that averted a government shutdown. Nvidia (NVDA) and Tesla (TSLA) were early winners on the Nvidia and Tesla rallied sharply higher, while Apple is at new highs.",2024-12-23,0.34
2024-12-23 13:20:00+00:00,"Apple could hit a $4 trillion market cap by early 2025 In This Story
Apples (AAPL+1.56%
)artificial intelligence rollout could drive demand for the iPhone 16 this holiday season and send the tech giants market value to a new record high.
Analysts at W Apple’s (AAPL) artificial intelligence rollout could drive demand for the iPhone 16 this holiday season — and send the tech giant’s market value to a new record high.Read more...",2024-12-23,0.9354
2024-12-23 14:07:40+00:00,"Nvidia stock is in a 'soul-searching' moment Listen and subscribe to Opening Bid on Apple Podcasts, Spotify, YouTube or wherever you find your favorite podcasts.
Investors voracious appetite for all things Nvidia (NVDA) might have cooled sligh Nvidia's stock might be cooling, but is it something to worry about?",2024-12-23,-0.431
2024-12-23 15:39:42+00:00,"Stock Market Today: Dow Jones Sees Red; Palantir Fades As Tesla Tries To End Losing Streak (Live Coverage) The Dow Jones Industrial Average and other major indexes started the holiday-shortened week lower Monday, after a strong day of gains Friday. Palantir Technologies (PLTR) reached a new high on the st The Dow Jones fell while the S&P 500 struggled to climb on the stock market today. Palantir stock sank as Tesla and Nvidia rose higher.",2024-12-23,-0.0258
2024-12-23 17:14:29+00:00,"MicroStrategy's Additional $561M Bitcoin Bet: Bold Move or Bubble Waiting to Burst? MicroStrategy (NASDAQ:MSTR) just made wavesagain. The company dropped a cool $561 million to scoop up another 5,262 BTC, pushing its total Bitcoin (BTC-USD) stash to a jaw-dropping 444,262 coins. Thi Joining Nasdaq 100, MicroStrategy doubles down on Bitcoin with over 444,000 BTC in its arsenal.",2024-12-24,0.6705
2024-12-24 11:00:47+00:00,"Nvidia dominated 2024 big-time. Next year? Plenty of challenges. Nvidia (NVDA) has had the kind of year most companies can only dream of.
Its revenue and stock price soared thanks to prescient investments in artificial intelligence technologies that are paying of Nvidia dominated 2024, and 2025 is looking just as good. But there's turbulence on the horizon.",2024-12-24,0.6808
2024-12-24 13:07:15+00:00,"Dow Jones Futures Fall As Nvidia Hits Key Level; AI Chip Leader TSMC Breaks Out The Dow Jones Industrial Average and other major indexes were mixed Tuesday in a shortened Christmas Eve trading session. An early stock to watch is Nvidia (NVDA), which is hitting a key resistance l Nvidia hit a key resistance level Monday, AI chip stock TSMC broke out past a buy point.",2024-12-24,0.0516
2024-12-24 15:49:59+00:00,"Tesla Stock Leads Magnificent Seven Shares Higher Justin Sullivan / Getty Images
Tesla's (TSLA) shares were the S&amp;P 500's top gainers Tuesday as the Magnificent Seven big tech stocks rose on Christmas Eve.
Shares of the EV maker finished the d Tesla's shares were the S&P 500's top gainers Tuesday as the Magnificent Seven big tech stocks rose on Christmas Eve.",2024-12-24,0.9686
2024-12-24 20:23:03+00:00,"Nvidia Stock Is At Its 50-Day Line. This Trade Gets You Bullish Exposure With Limited Risk. Nvidia (NVDA) looks like it's back in rally mode as it attempts to retake its 50-day moving average. Nvidia stock trades at its 50-day line.
XNOW PLAYINGMarket Recovery Gives Investors An Early Chri With Nvidia on the cusp of retaking its 50-day line, is it time to get some bullish exposure?",2024-12-25,-0.128
2024-12-26 12:49:09+00:00,"Top analyst revisits Apple stock price target on march to $4 trillion Apple shares edged lower in early Thursday trading but a longtime bull on the stock suggests its march to a $4 trillion valuation ""is still being underestimated by"" Wall Street.Apple (AAPL) shares ha Apple shares edged lower in early Thursday trading but a longtime bull on the stock suggests its march to a $4 trillion valuation ""is still being underestimated by"" Wall Street.
Apple (AAPL) shares have risen nearly 10% over the past month, and have added mor…",2024-12-26,0.5859
2024-12-26 13:00:23+00:00,"Funds Want A Piece Of This Fashionable AI Stock — And Its Breakout When you think of artificial intelligence stocks, names like Nvidia (NVDA), Alphabet (GOOGL), Apple (AAPL) and Meta Platforms (META) come to mind. But as AI weaves its way across all industries, Ralp Ralph Lauren stock joins Meta among new buys by top funds as it eyes breakout.",2024-12-26,0.631
2024-12-26 13:05:05+00:00,"Dow Jones Futures Fall Ahead Of Jobless Claims; Nvidia Hits Buy Point The Dow Jones Industrial Average and other major indexes were lower Thursday, as Wall Street awaited weekly unemployment data. An early name to watch on the stock market today is Nvidia (NVDA), which Nvidia hit a buy point Tuesday, while Tesla continued to rebound.",2024-12-26,-0.6666
2024-12-26 14:13:14+00:00,"From Microsoft to Nvidia, the AI agents are coming in 2025 If 2024 was the year of artificial intelligence chatbots becoming more useful, 2025 will be the year AI agents begin to take over. You can think of agents as super-powered AI bots that can take actio Big Tech will lean heavily into AI agents in 2025. And if the technology works as promised, it could make som tedious tasks a lot easier.",2024-12-26,0.8908
2024-12-26 14:30:45+00:00,"Stock market today: Dow, S&P 500, Nasdaq inch higher, bitcoin slumps after Christmas break US stocks held steady Thursday as trading resumed after the Christmas holiday and Wall Street digested one of the only significant economic data points of the week.
The S&amp;P 500 (^GSPC) was littl US stocks were set to open post-Christmas trading with a bit of a hangover.",2024-12-26,0.5423
2024-12-26 16:40:31+00:00,"Apple On Cusp Of 'Golden Era Of Growth,' Analyst Says With Apple (AAPL) stock in record-high territory, a longtime Apple bull on Thursday raised his price target to the highest level on Wall Street.
Wedbush Securities analyst Daniel Ives maintained his With Apple stock in record-high territory, a longtime Apple bull on Thursday raised his price target to the highest level on Wall Street.",2024-12-27,0.5859
2024-12-26 17:52:35+00:00,"Stock market today: Dow ekes out gains, bitcoin slumps as 'Santa Claus' rally takes a pause US stocks struggled to meaningfully extend a ""Santa Claus"" rally the day after Christmas while Wall Street digested one of the only significant economic data points of the week.
The S&amp;P 500 (^GS US stocks were set to open post-Christmas trading with a bit of a hangover.",2024-12-27,0.3612
2024-12-26 18:26:15+00:00,"Nasdaq 100 Adjusts Weightings Amid Record Gains by Major Tech Firms Meta Platforms (META, Financials), Broadcom (AVGO, Financials), and Tesla (TSLA, Financials) all saw weightings within the Nasdaq 100 index shrink after notable stock price gains over the year. Bloom This marks the second adjustment to the Nasdaq 100 this year, aimed at limiting the dominance of the largest constituents.",2024-12-27,0.6808
2024-12-27 13:58:10+00:00,"Apple Set to Become First $4 Trillion Company Apple is on the brink of becoming the first company in history to surpass a $4 trillion market valuation, Fortune reports.
Apple's stock (AAPL) has nearly risen 40% in 2024. Before the markets opene Apple is on the brink of becoming the first company in history to surpass a $4 trillion market valuation, Fortune reports.





Apple's stock (AAPL) has nearly risen 40% in 2024. Before the markets opened on December 27, Apple's market capitalization stood at…",2024-12-27,0.0
2024-12-27 14:32:06+00:00,"Stock market today: Dow, S&P 500, Nasdaq sink as Nvidia, Tesla lead Big Tech slide US stocks opened on a downbeat note as Wall Street slogged to the finish of a largely triumphant year.
The S&amp;P 500 (^GSPC) lost 1.5%, while the tech-heavy Nasdaq Composite (^IXIC) shed 2.2% Frid Wall Street looked to be slogging to the finish of a largely triumphant year.",2024-12-27,0.6705
2024-12-27 15:11:33+00:00,"The AI stock trade is starting to shift beyond the 'Magnificent 7' Investor enthusiasm surrounding artificial intelligence has once again driven the ""Magnificent Seven"" tech stocks to another banner year, with Tesla (TSLA), Meta (META), Amazon (AMZN), Alphabet (GOOG Strategists expect the artificial intelligence trade will mature in 2025 to benefit companies beyond those buying and creating new AI chips.",2024-12-27,0.9766
2024-12-27 17:24:42+00:00,"Analyst on NVIDIA (NVDA): Investors Should Be ‘Very Vigilant’ Amid Rising Competition We recently published a list of Top 10 AI Stocks That Should Be On Your Watchlist for 2025. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA) stands against other We recently published a list of Top 10 AI Stocks That Should Be On Your Watchlist for 2025. In this article, we are going to take a look at where NVIDIA...",2024-12-30,0.3818
2024-12-27 17:44:00+00:00,"The Dow sinks 500 points as Nvidia and Tesla lead tech decline In This Story
The Dow fell sharply on Friday, dropping more than 500 points as tech giants within the so-called Magnificent Seven saw significant declines.
The Dow Jones Industrial Average lost 542 The Dow fell sharply on Friday, dropping more than 500 points as tech giants within the so-called “Magnificent Seven” saw significant declines.Read more...",2024-12-30,0.6369
2024-12-27 17:44:00+00:00,"The Dow sinks 500 points as Nvidia and Tesla lead tech decline Photo: Michael M. Santiago (Getty Images)
The Dow fell sharply on Friday, dropping more than 500 points as tech giants within the so-called Magnificent Seven saw significant declines.
The Dow Jones The Dow fell sharply on Friday, dropping more than 500 points as tech giants within the so-called “Magnificent Seven” saw significant declines.",2024-12-30,0.7579
2024-12-27 22:55:43+00:00,"Investing Action Plan: The Stock Market Santa Rally, Pt. 2 (+Tesla Deliveries) With the Nasdaq bobbing above its 21-day moving average and just below the 20,000 level, and the S&amp;P 500 testing its 50-day line, the stock market is in good standing as it prepares for 2024's la The stock market heads into the second week of the Santa Claus rally period, including the 2025 New Year and Tesla deliveries.",2024-12-30,0.4404
2024-12-27 23:08:21+00:00,Analyst Says Apple (AAPL) Stock is Expensive Amid ‘Slow-Developing’ Upgrade Cycle  ,2024-12-30,0.0
2024-12-30 02:22:58+00:00,"How Networks Of Competence Achieve Superior Competitive Advantage The Winner Is... 
getty
In the summer of 2002, Amazon CEO Jeff Bezos went on vacation. His firm had survived the dot-com crash of 2000, with an obsessional focus on customer value. Amazon had grown How Networks Of Competence Beat Hierarchies Of Authority In Terms Of Cost, Customers, Network Effects, Differentiation, Focus, Speed, Innovation, Control, Fulfillment",2024-12-30,0.9413
2024-12-30 05:31:36+00:00,"Jim Cramer on Apple Inc. (AAPL): ‘It Was The Dumb Money That Was Getting Out, Because Warren Buffett Or One Of His Assistants Made Us Nervous’  ",2024-12-30,-0.5106
2024-12-30 12:43:36+00:00,"Stock market today: S&P 500, Nasdaq, Dow slide as strong year nears its close Stocks fell on Monday, with the woes of the three major indexes continuing in the final week of the year as an otherwise strong 2024 comes to a close.
The benchmark S&amp;P 500 (^GSPC) slipped more  Stocks moved lower on Monday morning as the market slumped to end 2024.",2024-12-30,0.3041
2024-12-30 12:43:36+00:00,"Stock market today: S&P 500, Nasdaq and Dow sink to start final trading week of 2024 Stocks fell on Monday, with the woes of the three major indexes continuing in the final week of the year as an otherwise strong 2024 comes to a close.
The benchmark S&amp;P 500 (^GSPC) dropped about Stocks moved lower on Monday morning as the market slumped to end 2024.",2024-12-30,-0.2023
2024-12-30 13:03:09+00:00,"Dow Jones Futures Fall 290 Points As Nvidia Offers New Buy Point; Tesla Extends Losses The Dow Jones Industrial Average and other major indexes traded lower Monday, threatening to extend Friday's stock market sell-off heading into the final two trading days of 2024. Two early losers on Nvidia offered a new buy point, while Tesla threatened to extend Friday's losses.",2024-12-30,-0.9295
2024-12-30 14:14:56+00:00,"Warren Buffett Puts Cash Reserves To Work Buying S&P 500 Underperformer Warren Buffett's cash reserves have been at all-time highs heading into 2025, but in the past few weeks he's been scooping up more shares of S&amp;P 500 component VeriSign (VRSN), upping his bet on t Warren Buffett went a buying spree in late December, purchasing VeriSign stock in multiple sessions through Dec. 24.",2024-12-30,0.5006
2024-12-30 14:30:00+00:00,"Rising Treasury yields are the biggest challenge to this bull market. Here are the ‘trigger levels’ to watch. Investors hoping for a Santa Rally have so far been disappointed. The opening bell on Monday shows Wall Street again struggling following a 1.1% dip for the S&amp;P 500 SPX at the end of last week.On Expect more equity and bond market volatility in early 2025, says Evercore ISI",2024-12-30,-0.3102
2024-12-30 14:35:46+00:00,Apple (AAPL) Must Rethink Software To Justify $4 Trillion Valuation  ,2024-12-30,0.0
2024-12-30 15:50:00+00:00,"The Dow sinks 650 points in the final days of 2024 In This Story
The Dow dropped 650 points on Monday morning as lighter trading volumes were anticipated in the final days of 2024. The market experienced a wave of profit-taking, especially in the te The Dow dropped 650 points on Monday morning as lighter trading volumes were anticipated in the final days of 2024. The market experienced a wave of profit-taking, especially in the technology sector.Read more...",2024-12-30,0.0
2024-12-30 20:05:00+00:00,"Apple TV+ will be free to stream this weekend In This Story
Apple (AAPL-0.93%
) announced Monday that its video streaming service, Apple TV+, will be free worldwide this upcoming weekend, allowing anyone with an Apple ID to access the platform Apple (AAPL) announced Monday that its video streaming service, Apple TV+, will be free worldwide this upcoming weekend, allowing anyone with an Apple ID to access the platform’s shows.Read more...",2024-12-31,0.872
2024-12-30 23:32:48+00:00,"Dow Jones Futures: Nvidia, S&P 500 Below Key Levels After Stock Market Sell-Off Dow Jones futures, along with S&amp;P 500 futures and Nasdaq 100 futures, were slightly lower ahead of Tuesday's open following Monday's stock market sell-off.
Nvidia stock reversed higher Monday, s The Magnificent Seven stocks, excluding Nvidia, logged sharp losses Monday.",2024-12-31,0.0754
2024-12-31 10:00:00+00:00,"The AI stocks that could boom in 2025 Big Tech stocks could have another big year in 2025.
Nvidia (NVDA), Amazon (AMZN), Alphabet (GOOGL), and Apple (AAPL) could continue to be some of the biggest winners of the artificial intelligence- Nvidia, Amazon, Google parent Alphabet, and Apple could continue to see their shares boosted by AI",2024-12-31,0.9062
2024-12-31 12:51:00+00:00,"Zuckerberg is cashing in on Meta’s record stock price with fresh share sales Facebook founder and CEO Mark Zuckerberg sold a fresh batch of Meta Platforms Inc.s stock last week, according to regulatory filings. - Agence France-Presse/Getty Image
Mark Zuckerberg, founder and  Facebook’s founder and CEO has sold a record of more than $2 billion of Meta’s stock this year.",2024-12-31,0.7003
2024-12-31 13:04:43+00:00,"Dow Jones Futures Rise Ahead Of Final Trading Day Of 2024; Nvidia, Tesla Climb The Dow Jones Industrial Average and other major indexes traded higher heading into the final trading day of 2024, looking to bounce back from Monday's stock market sell-off. Two early winners on the Nvidia is setting up to retake a key level, while Tesla looked to snap a three-day skid.",2024-12-31,0.4767
2024-12-31 14:30:39+00:00,"Stock market today: Stocks slide as Wall Street's year of 20% gains ends on a quiet note US stocks slipped Tuesday, closing 2024 with an uncharacteristic down note after a roaring year of trading.
The S&amp;P 500 (^GSPC) fell 0.4%. The Dow Jones Industrial Average (^DJI) dropped just be US stocks slipped Tuesday, continuing an uncharacteristic limp to the finish after a roaring year of trading.",2024-12-31,0.34
2024-12-31 15:43:47+00:00,"Stock Market Today: Dow Jones Bounces Modestly; Tesla Gains As Some Of Year's Top Winners Fall (Live Coverage) The Dow Jones Industrial Average rose 0.4% in early trades Tuesday, and other indexes also rose as investors sought to end the year on a high note.The S&amp;P 500 and the Nasdaq are trying to break a The Nasdaq is headed for a 30% gain for the year.",2024-12-31,0.8658
2024-12-31 22:00:53+00:00,"Stock Market Caps Best Two-Year Gain Of 21st Century The stock market had a weak finish, but 2024 was another strong year, with the S&amp;P 500 index boasting its best two-year performance of the 21st century. A lot of the credit goes to Nvidia (NVDA)  The S&P 500 had its second straight annual gain of more than 20%.",2025-01-01,0.9714
2025-01-01 13:45:00+00:00,"This 14.4% Dividend Is A Smart Contrarian Pick For 2025 A businesswoman analyzes the profitability of operating companies using digital graphs, positive ... [+] trends for 2025.
getty
2024 is hours from heading out the door, and heres the state of play: The bond market has been screaming at the Fed that the inflation is not done. The economy is fine. There are plenty of jobs. The market is not hurting for liquidity.",2025-01-01,0.8822
2025-01-02 12:14:52+00:00,"Stock market today: Nasdaq, S&P 500, Dow rise as Wall Street eyes a new year comeback Stocks edged higher on Thursday to kick off the first day of trading of the new year as Wall Street returned from holiday.
The S&amp;P 500 (^GSPC) popped 0.2%, while the Dow Jones Industrial Average Markets are set to kick off the new year on the front foot as faith in techs re-emerges.",2025-01-02,0.6705
2025-01-02 13:00:57+00:00,"S&P 500 Takes Tech Stocks Down A Notch Big changes to the S&amp;P 500 are taking giant tech stocks down a notch. And that means big changes for ETF investors.
XNOW PLAYINGBeating The Market: How To Find Outperforming StocksStarting Dec.  Big changes to the S&P 500 are taking giant tech stocks down a notch. And that means big changes for ETF investors.",2025-01-02,0.0
2025-01-02 13:05:35+00:00,"Dow Jones Futures Rally Ahead Of Jobless Claims; Tesla Q4 Deliveries Next The Dow Jones Industrial Average and other major indexes traded higher Thursday ahead of the Labor Department's weekly jobless claims. An early winner on the stock market today was Tesla (TSLA), whic Futures advanced sharply Thursday, looking to start 2025 with solid gains.",2025-01-02,0.8316
2025-01-02 14:31:20+00:00,"Stock market today: Dow, Nasdaq, S&P 500 rise as Wall Street eyes a new year comeback Stocks rose on Thursday to kick off the first trading day of the new year as Wall Street returned from holiday.
The S&amp;P 500 (^GSPC) edged up 0.4%, while the Dow Jones Industrial Average (^DJI) r Markets are set to kick off the new year on the front foot as faith in techs reemerges.",2025-01-02,0.6705
2025-01-02 15:04:42+00:00,"Magnificent Seven Stocks: Nvidia Rebounds; Tesla Slides On Q4 Deliveries Dubbed the Magnificent Seven stocks, Apple, Microsoft, Google parent Alphabet, Amazon.com, Nvidia, Meta Platforms and Tesla lived up to their name in 2024 with big gains.
Due to their outsized marke Magnificent Seven stocks to watch in January 2025 include Apple, Nvidia and Tesla.",2025-01-02,0.9337
2025-01-02 15:12:38+00:00,"Apple to pay $95 million to settle Siri privacy lawsuit By Jonathan Stempel
(Reuters) - Apple (AAPL) agreed to pay $95 million in cash to settle a proposed class action lawsuit claiming that its voice-activated Siri assistant violated users' privacy.
A  Apple agreed to pay $95 million in cash to settle a proposed class action lawsuit claiming that its voice-activated Siri assistant violated users' privacy.  ...",2025-01-02,-0.8591
2025-01-02 15:55:00+00:00,"Apple is giving discounts on iPhones in China to compete with Huawei In This Story
Apple (AAPL-2.35%
) is giving its Chinese customers a discount on iPhones as it competes with homegrown rivals such as Huawei.
The iPhone maker is offering a discount of up to 500 Ch Apple (AAPL) is giving its Chinese customers a discount on iPhones as it competes with homegrown rivals such as Huawei.Read more...",2025-01-02,0.7351
2025-01-02 17:00:47+00:00,"Top Stock Movers Now: Uber, Unity Software, Tesla, and More CFOTO / Future Publishing via Getty Images
 People shop for a Tesla car in Yichang, China, on Dec. 31, 2024.
<ul><li>U.S. equities edged higher on the first trading day of the new year as optimism  U.S. equities edged higher on the first trading day of the new year as optimism about corporate growth in the future was dampened somewhat by concerns about ...",2025-01-03,0.886
2025-01-02 17:00:47+00:00,"Top Stock Movers Now: Uber, Unity Software, Tesla, and More CFOTO / Future Publishing via Getty Images
 People shop for a Tesla car in Yichang, China, on Dec. 31, 2024.
<ul> U.S. equities edged higher on the first trading day of the new year as optimism about corporate growth in the future was dampened somewhat by concerns about ...",2025-01-03,0.7845
2025-01-02 17:33:33+00:00,"Dow Jones Stocks: Nvidia Rallies, Apple Dives With the Dow Jones Industrial Average looking to add to last year's strong gains, the best Dow Jones stocks to watch in January 2025 are Amazon.com (AMZN), Apple (AAPL), Nvidia (NVDA), Salesforce (CR Apple and Nvidia are among the best Dow Jones stocks in January 2025.",2025-01-03,0.9337
2025-01-02 18:38:31+00:00,"Apple Stock Falls On iPhone Discounts In China Apple (AAPL) stock sank Thursday on news reports that the consumer electronics giant cut iPhone prices in China to compete with domestic rivals such as Huawei.
Apple announced discounts of up to 500 Apple stock sank Thursday on reports that the consumer electronics giant cut iPhone prices in China to compete with domestic rivals.",2025-01-03,-0.4939
2025-01-02 21:48:41+00:00,"S&P 500 Gains and Losses Today: Tesla Stock Drops as Deliveries Miss Forecasts Sean Gallup / Getty Images
<ul><li>The S&amp;P 500 dropped 0.2% on Thursday, Jan. 2, marking a slow start to a new year of trading.
</li><li>Nuclear energy stocks increased after Constellation Ener The S&P 500 dropped 0.2% on Thursday, Jan. 2, marking a slow start to a new year of trading following last year's strong stock market performance.",2025-01-03,0.6808
2025-01-02 21:48:41+00:00,"S&P 500 Gains and Losses Today: Tesla Stock Drops as Deliveries Miss Forecasts Sean Gallup / Getty Images
<ul> The S&P 500 dropped 0.2% on Thursday, Jan. 2, marking a slow start to a new year of trading following last year's strong stock market performance.",2025-01-03,0.34
2025-01-02 22:02:51+00:00,"How AI Is Mitigating Threats In Capital Markets AI-powered tools are giving publicly traded companies the opportunity to fight against malicious ... [+] actors. (Photo Illustration by Budrul Chukrut/SOPA Images/LightRocket via Getty Images)
SOPA  Public companies now face threats they couldn't have imagined a decade ago. But AI is helping them fight back hard.",2025-01-03,-0.4939
